node,col,row,failure_count,total_tests
0,0,0,21,55
1,0,1,15,45
2,0,2,22,55
3,0,3,13,45
4,0,4,13,55
5,1,0,20,45
6,1,1,22,55
7,1,2,17,45
8,1,3,19,55
9,1,4,10,45
10,2,0,30,55
11,2,1,26,45
12,2,2,29,55
13,2,3,25,45
14,2,4,24,55
15,3,0,30,45
16,3,1,26,55
17,3,2,17,45
18,3,3,30,55
19,3,4,28,45
20,4,0,26,55
21,4,1,23,45
22,4,2,25,55
23,4,3,21,45
24,4,4,29,55
25,5,0,18,45
26,5,1,20,55
27,5,2,24,45
28,5,3,19,55
29,5,4,21,45
30,6,0,18,55
31,6,1,26,45
32,6,2,28,55
33,6,3,17,45
34,6,4,25,55
35,7,0,21,45
36,7,1,24,55
37,7,2,23,45
38,7,3,22,55
39,7,4,25,45
40,8,0,29,55
41,8,1,25,45
42,8,2,21,55
43,8,3,19,45
44,8,4,28,55
45,9,0,18,45
46,9,1,27,55
47,9,2,22,45
48,9,3,29,55
49,9,4,20,45
50,10,0,31,55
51,10,1,19,45
52,10,2,28,55
53,10,3,20,45
54,10,4,23,55
55,11,0,18,45
56,11,1,29,55
57,11,2,19,45
58,11,3,27,55
59,11,4,17,45
60,12,0,24,55
61,12,1,21,45
62,12,2,26,55
63,12,3,22,45
64,12,4,25,55
65,13,0,20,45
66,13,1,29,55
67,13,2,18,45
68,13,3,29,55
69,13,4,22,45
70,14,0,21,55
71,14,1,16,45
72,14,2,28,55
73,14,3,25,45
74,14,4,20,55
75,15,0,26,45
76,15,1,25,55
77,15,2,20,45
78,15,3,25,55
79,15,4,20,45
80,16,0,31,55
81,16,1,21,45
82,16,2,27,55
83,16,3,16,45
84,16,4,28,55
85,17,0,22,45
86,17,1,25,55
87,17,2,19,45
88,17,3,22,55
89,17,4,21,45
90,18,0,20,55
91,18,1,23,45
92,18,2,25,55
93,18,3,14,45
94,18,4,26,55
95,19,0,22,45
96,19,1,28,55
97,19,2,21,45
98,19,3,27,55
99,19,4,25,45
100,20,0,25,55
101,20,1,22,45
102,20,2,29,55
103,20,3,26,45
104,20,4,19,55
