node,col,row,failure_count,total_tests
0,0,0,15,46
1,0,1,17,54
2,0,2,10,46
3,0,3,9,54
4,0,4,7,46
5,1,0,25,54
6,1,1,15,46
7,1,2,21,54
8,1,3,21,46
9,1,4,17,54
10,2,0,27,46
11,2,1,27,54
12,2,2,22,46
13,2,3,23,54
14,2,4,18,46
15,3,0,22,54
16,3,1,25,46
17,3,2,26,54
18,3,3,21,46
19,3,4,23,54
20,4,0,18,46
21,4,1,28,54
22,4,2,19,46
23,4,3,23,54
24,4,4,22,46
25,5,0,22,54
26,5,1,23,46
27,5,2,27,54
28,5,3,18,46
29,5,4,24,54
30,6,0,21,46
31,6,1,28,54
32,6,2,22,46
33,6,3,26,54
34,6,4,23,46
35,7,0,27,54
36,7,1,23,46
37,7,2,27,54
38,7,3,18,46
39,7,4,24,54
40,8,0,20,46
41,8,1,29,54
42,8,2,27,46
43,8,3,24,54
44,8,4,22,46
45,9,0,24,54
46,9,1,22,46
47,9,2,26,54
48,9,3,19,46
49,9,4,23,54
50,10,0,23,46
51,10,1,25,54
52,10,2,17,46
53,10,3,20,54
54,10,4,15,46
55,11,0,30,54
56,11,1,13,46
57,11,2,23,54
58,11,3,22,46
59,11,4,25,54
60,12,0,24,46
61,12,1,22,54
62,12,2,23,46
63,12,3,27,54
64,12,4,24,46
65,13,0,24,54
66,13,1,21,46
67,13,2,25,54
68,13,3,21,46
69,13,4,23,54
70,14,0,15,46
71,14,1,24,54
72,14,2,20,46
73,14,3,35,54
74,14,4,22,46
75,15,0,20,54
76,15,1,22,46
77,15,2,31,54
78,15,3,29,46
79,15,4,29,54
80,16,0,20,46
81,16,1,26,54
82,16,2,23,46
83,16,3,27,54
84,16,4,21,46
85,17,0,21,54
86,17,1,20,46
87,17,2,24,54
88,17,3,20,46
89,17,4,24,54
90,18,0,24,46
91,18,1,22,54
92,18,2,23,46
93,18,3,33,54
94,18,4,22,46
95,19,0,24,54
96,19,1,27,46
97,19,2,28,54
98,19,3,25,46
99,19,4,28,54
100,20,0,26,46
101,20,1,26,54
102,20,2,21,46
103,20,3,21,54
104,20,4,16,46
