node,col,row,failure_count,total_tests
0,0,0,16,49
1,0,1,8,51
2,0,2,11,49
3,0,3,9,51
4,0,4,15,49
5,1,0,22,51
6,1,1,22,49
7,1,2,19,51
8,1,3,17,49
9,1,4,24,51
10,2,0,23,49
11,2,1,27,51
12,2,2,22,49
13,2,3,23,51
14,2,4,26,49
15,3,0,29,51
16,3,1,19,49
17,3,2,27,51
18,3,3,21,49
19,3,4,20,51
20,4,0,24,49
21,4,1,29,51
22,4,2,21,49
23,4,3,25,51
24,4,4,24,49
25,5,0,22,51
26,5,1,23,49
27,5,2,27,51
28,5,3,19,49
29,5,4,23,51
30,6,0,25,49
31,6,1,28,51
32,6,2,27,49
33,6,3,25,51
34,6,4,24,49
35,7,0,26,51
36,7,1,22,49
37,7,2,19,51
38,7,3,26,49
39,7,4,24,51
40,8,0,12,49
41,8,1,25,51
42,8,2,23,49
43,8,3,33,51
44,8,4,28,49
45,9,0,24,51
46,9,1,23,49
47,9,2,27,51
48,9,3,16,49
49,9,4,23,51
50,10,0,17,49
51,10,1,26,51
52,10,2,23,49
53,10,3,25,51
54,10,4,24,49
55,11,0,20,51
56,11,1,26,49
57,11,2,13,51
58,11,3,27,49
59,11,4,17,51
60,12,0,22,49
61,12,1,23,51
62,12,2,24,49
63,12,3,22,51
64,12,4,20,49
65,13,0,18,51
66,13,1,24,49
67,13,2,21,51
68,13,3,17,49
69,13,4,30,51
70,14,0,21,49
71,14,1,23,51
72,14,2,24,49
73,14,3,21,51
74,14,4,19,49
75,15,0,21,51
76,15,1,29,49
77,15,2,26,51
78,15,3,22,49
79,15,4,18,51
80,16,0,22,49
81,16,1,27,51
82,16,2,22,49
83,16,3,25,51
84,16,4,21,49
85,17,0,23,51
86,17,1,26,49
87,17,2,21,51
88,17,3,24,49
89,17,4,22,51
90,18,0,22,49
91,18,1,22,51
92,18,2,33,49
93,18,3,23,51
94,18,4,24,49
95,19,0,24,51
96,19,1,22,49
97,19,2,29,51
98,19,3,17,49
99,19,4,21,51
100,20,0,24,49
101,20,1,19,51
102,20,2,27,49
103,20,3,23,51
104,20,4,12,49
