node,col,row,failure_count,total_tests
0,0,0,9,39
1,0,1,21,61
2,0,2,6,39
3,0,3,21,61
4,0,4,9,39
5,1,0,26,61
6,1,1,18,39
7,1,2,23,61
8,1,3,16,39
9,1,4,18,61
10,2,0,16,39
11,2,1,27,61
12,2,2,20,39
13,2,3,24,61
14,2,4,15,39
15,3,0,34,61
16,3,1,17,39
17,3,2,30,61
18,3,3,22,39
19,3,4,28,61
20,4,0,17,39
21,4,1,27,61
22,4,2,18,39
23,4,3,31,61
24,4,4,21,39
25,5,0,29,61
26,5,1,17,39
27,5,2,25,61
28,5,3,24,39
29,5,4,29,61
30,6,0,17,39
31,6,1,27,61
32,6,2,19,39
33,6,3,28,61
34,6,4,16,39
35,7,0,27,61
36,7,1,23,39
37,7,2,34,61
38,7,3,16,39
39,7,4,27,61
40,8,0,23,39
41,8,1,30,61
42,8,2,20,39
43,8,3,34,61
44,8,4,22,39
45,9,0,25,61
46,9,1,21,39
47,9,2,31,61
48,9,3,19,39
49,9,4,30,61
50,10,0,27,39
51,10,1,32,61
52,10,2,21,39
53,10,3,32,61
54,10,4,21,39
55,11,0,27,61
56,11,1,18,39
57,11,2,28,61
58,11,3,17,39
59,11,4,31,61
60,12,0,23,39
61,12,1,32,61
62,12,2,23,39
63,12,3,31,61
64,12,4,22,39
65,13,0,26,61
66,13,1,14,39
67,13,2,27,61
68,13,3,14,39
69,13,4,26,61
70,14,0,18,39
71,14,1,30,61
72,14,2,12,39
73,14,3,33,61
74,14,4,17,39
75,15,0,28,61
76,15,1,13,39
77,15,2,27,61
78,15,3,11,39
79,15,4,30,61
80,16,0,23,39
81,16,1,32,61
82,16,2,21,39
83,16,3,28,61
84,16,4,23,39
85,17,0,26,61
86,17,1,25,39
87,17,2,33,61
88,17,3,20,39
89,17,4,24,61
90,18,0,20,39
91,18,1,32,61
92,18,2,19,39
93,18,3,34,61
94,18,4,23,39
95,19,0,26,61
96,19,1,19,39
97,19,2,33,61
98,19,3,20,39
99,19,4,26,61
100,20,0,19,39
101,20,1,35,61
102,20,2,16,39
103,20,3,35,61
104,20,4,18,39
