node,col,row,failure_count,total_tests
0,0,0,2,45
1,0,1,0,55
2,0,2,1,45
3,0,3,0,55
4,0,4,0,45
5,1,0,0,55
6,1,1,0,45
7,1,2,1,55
8,1,3,0,45
9,1,4,1,55
10,2,0,3,45
11,2,1,2,55
12,2,2,2,45
13,2,3,1,55
14,2,4,2,45
15,3,0,1,55
16,3,1,1,45
17,3,2,2,55
18,3,3,2,45
19,3,4,2,55
20,4,0,4,45
21,4,1,4,55
22,4,2,4,45
23,4,3,4,55
24,4,4,0,45
25,5,0,0,55
26,5,1,2,45
27,5,2,2,55
28,5,3,2,45
29,5,4,1,55
30,6,0,2,45
31,6,1,3,55
32,6,2,1,45
33,6,3,4,55
34,6,4,5,45
35,7,0,1,55
36,7,1,3,45
37,7,2,0,55
38,7,3,2,45
39,7,4,2,55
40,8,0,0,45
41,8,1,1,55
42,8,2,5,45
43,8,3,4,55
44,8,4,3,45
45,9,0,0,55
46,9,1,2,45
47,9,2,3,55
48,9,3,1,45
49,9,4,1,55
50,10,0,2,45
51,10,1,6,55
52,10,2,1,45
53,10,3,1,55
54,10,4,1,45
55,11,0,2,55
56,11,1,1,45
57,11,2,1,55
58,11,3,2,45
59,11,4,3,55
60,12,0,2,45
61,12,1,7,55
62,12,2,0,45
63,12,3,3,55
64,12,4,2,45
65,13,0,4,55
66,13,1,1,45
67,13,2,1,55
68,13,3,0,45
69,13,4,0,55
70,14,0,2,45
71,14,1,3,55
72,14,2,0,45
73,14,3,4,55
74,14,4,3,45
75,15,0,5,55
76,15,1,1,45
77,15,2,1,55
78,15,3,0,45
79,15,4,1,55
80,16,0,2,45
81,16,1,4,55
82,16,2,6,45
83,16,3,3,55
84,16,4,1,45
85,17,0,5,55
86,17,1,1,45
87,17,2,2,55
88,17,3,2,45
89,17,4,2,55
90,18,0,1,45
91,18,1,4,55
92,18,2,6,45
93,18,3,4,55
94,18,4,1,45
95,19,0,3,55
96,19,1,0,45
97,19,2,1,55
98,19,3,0,45
99,19,4,1,55
100,20,0,3,45
101,20,1,0,55
102,20,2,3,45
103,20,3,6,55
104,20,4,1,45
