node,col,row,failure_count,total_tests
0,0,0,3,56
1,0,1,1,44
2,0,2,0,56
3,0,3,0,44
4,0,4,0,56
5,1,0,0,44
6,1,1,0,56
7,1,2,2,44
8,1,3,3,56
9,1,4,0,44
10,2,0,1,56
11,2,1,4,44
12,2,2,4,56
13,2,3,4,44
14,2,4,1,56
15,3,0,2,44
16,3,1,2,56
17,3,2,3,44
18,3,3,2,56
19,3,4,1,44
20,4,0,5,56
21,4,1,2,44
22,4,2,2,56
23,4,3,1,44
24,4,4,4,56
25,5,0,0,44
26,5,1,4,56
27,5,2,2,44
28,5,3,0,56
29,5,4,0,44
30,6,0,1,56
31,6,1,1,44
32,6,2,2,56
33,6,3,2,44
34,6,4,2,56
35,7,0,0,44
36,7,1,3,56
37,7,2,0,44
38,7,3,2,56
39,7,4,3,44
40,8,0,4,56
41,8,1,1,44
42,8,2,2,56
43,8,3,3,44
44,8,4,4,56
45,9,0,0,44
46,9,1,2,56
47,9,2,1,44
48,9,3,1,56
49,9,4,5,44
50,10,0,3,56
51,10,1,2,44
52,10,2,3,56
53,10,3,1,44
54,10,4,2,56
55,11,0,2,44
56,11,1,2,56
57,11,2,1,44
58,11,3,7,56
59,11,4,2,44
60,12,0,5,56
61,12,1,2,44
62,12,2,4,56
63,12,3,1,44
64,12,4,3,56
65,13,0,4,44
66,13,1,4,56
67,13,2,1,44
68,13,3,7,56
69,13,4,1,44
70,14,0,4,56
71,14,1,2,44
72,14,2,2,56
73,14,3,1,44
74,14,4,1,56
75,15,0,2,44
76,15,1,3,56
77,15,2,1,44
78,15,3,1,56
79,15,4,1,44
80,16,0,2,56
81,16,1,1,44
82,16,2,3,56
83,16,3,2,44
84,16,4,3,56
85,17,0,3,44
86,17,1,1,56
87,17,2,0,44
88,17,3,1,56
89,17,4,4,44
90,18,0,4,56
91,18,1,1,44
92,18,2,4,56
93,18,3,2,44
94,18,4,3,56
95,19,0,0,44
96,19,1,3,56
97,19,2,2,44
98,19,3,2,56
99,19,4,1,44
100,20,0,1,56
101,20,1,3,44
102,20,2,3,56
103,20,3,3,44
104,20,4,1,56
