node,col,row,failure_count,total_tests
0,0,0,4,47
1,0,1,5,53
2,0,2,13,47
3,0,3,7,53
4,0,4,7,47
5,1,0,16,53
6,1,1,17,47
7,1,2,16,53
8,1,3,11,47
9,1,4,15,53
10,2,0,23,47
11,2,1,15,53
12,2,2,21,47
13,2,3,21,53
14,2,4,13,47
15,3,0,27,53
16,3,1,22,47
17,3,2,20,53
18,3,3,16,47
19,3,4,21,53
20,4,0,20,47
21,4,1,27,53
22,4,2,18,47
23,4,3,26,53
24,4,4,12,47
25,5,0,18,53
26,5,1,18,47
27,5,2,15,53
28,5,3,14,47
29,5,4,21,53
30,6,0,14,47
31,6,1,27,53
32,6,2,20,47
33,6,3,27,53
34,6,4,22,47
35,7,0,21,53
36,7,1,17,47
37,7,2,23,53
38,7,3,14,47
39,7,4,23,53
40,8,0,15,47
41,8,1,24,53
42,8,2,19,47
43,8,3,26,53
44,8,4,27,47
45,9,0,18,53
46,9,1,18,47
47,9,2,26,53
48,9,3,19,47
49,9,4,23,53
50,10,0,21,47
51,10,1,25,53
52,10,2,16,47
53,10,3,23,53
54,10,4,23,47
55,11,0,22,53
56,11,1,16,47
57,11,2,20,53
58,11,3,24,47
59,11,4,16,53
60,12,0,21,47
61,12,1,30,53
62,12,2,22,47
63,12,3,28,53
64,12,4,14,47
65,13,0,22,53
66,13,1,22,47
67,13,2,20,53
68,13,3,14,47
69,13,4,13,53
70,14,0,14,47
71,14,1,28,53
72,14,2,17,47
73,14,3,24,53
74,14,4,23,47
75,15,0,24,53
76,15,1,19,47
77,15,2,26,53
78,15,3,17,47
79,15,4,21,53
80,16,0,15,47
81,16,1,23,53
82,16,2,16,47
83,16,3,24,53
84,16,4,24,47
85,17,0,20,53
86,17,1,19,47
87,17,2,25,53
88,17,3,27,47
89,17,4,13,53
90,18,0,17,47
91,18,1,21,53
92,18,2,14,47
93,18,3,21,53
94,18,4,12,47
95,19,0,18,53
96,19,1,16,47
97,19,2,23,53
98,19,3,17,47
99,19,4,16,53
100,20,0,22,47
101,20,1,18,53
102,20,2,15,47
103,20,3,23,53
104,20,4,10,47
