node,col,row,failure_count,total_tests
0,0,0,4,54
1,0,1,2,46
2,0,2,5,54
3,0,3,1,46
4,0,4,1,54
5,1,0,4,46
6,1,1,11,54
7,1,2,11,46
8,1,3,10,54
9,1,4,10,46
10,2,0,16,54
11,2,1,10,46
12,2,2,14,54
13,2,3,15,46
14,2,4,7,54
15,3,0,5,46
16,3,1,15,54
17,3,2,15,46
18,3,3,16,54
19,3,4,11,46
20,4,0,16,54
21,4,1,16,46
22,4,2,18,54
23,4,3,11,46
24,4,4,11,54
25,5,0,8,46
26,5,1,7,54
27,5,2,16,46
28,5,3,11,54
29,5,4,4,46
30,6,0,6,54
31,6,1,14,46
32,6,2,15,54
33,6,3,12,46
34,6,4,15,54
35,7,0,10,46
36,7,1,12,54
37,7,2,6,46
38,7,3,8,54
39,7,4,10,46
40,8,0,13,54
41,8,1,12,46
42,8,2,18,54
43,8,3,9,46
44,8,4,16,54
45,9,0,4,46
46,9,1,15,54
47,9,2,13,46
48,9,3,11,54
49,9,4,14,46
50,10,0,21,54
51,10,1,12,46
52,10,2,20,54
53,10,3,11,46
54,10,4,10,54
55,11,0,12,46
56,11,1,13,54
57,11,2,13,46
58,11,3,16,54
59,11,4,14,46
60,12,0,18,54
61,12,1,14,46
62,12,2,15,54
63,12,3,20,46
64,12,4,13,54
65,13,0,4,46
66,13,1,11,54
67,13,2,9,46
68,13,3,14,54
69,13,4,8,46
70,14,0,8,54
71,14,1,20,46
72,14,2,16,54
73,14,3,11,46
74,14,4,14,54
75,15,0,7,46
76,15,1,15,54
77,15,2,12,46
78,15,3,15,54
79,15,4,11,46
80,16,0,9,54
81,16,1,10,46
82,16,2,12,54
83,16,3,14,46
84,16,4,15,54
85,17,0,8,46
86,17,1,9,54
87,17,2,14,46
88,17,3,13,54
89,17,4,4,46
90,18,0,13,54
91,18,1,13,46
92,18,2,16,54
93,18,3,15,46
94,18,4,11,54
95,19,0,11,46
96,19,1,10,54
97,19,2,10,46
98,19,3,12,54
99,19,4,2,46
100,20,0,14,54
101,20,1,12,46
102,20,2,9,54
103,20,3,9,46
104,20,4,3,54
