node,col,row,failure_count,total_tests
0,0,0,4,59
1,0,1,0,41
2,0,2,2,59
3,0,3,5,41
4,0,4,6,59
5,1,0,6,41
6,1,1,8,59
7,1,2,3,41
8,1,3,6,59
9,1,4,2,41
10,2,0,14,59
11,2,1,8,41
12,2,2,10,59
13,2,3,13,41
14,2,4,19,59
15,3,0,14,41
16,3,1,12,59
17,3,2,13,41
18,3,3,11,59
19,3,4,4,41
20,4,0,11,59
21,4,1,12,41
22,4,2,14,59
23,4,3,15,41
24,4,4,13,59
25,5,0,10,41
26,5,1,13,59
27,5,2,17,41
28,5,3,8,59
29,5,4,6,41
30,6,0,8,59
31,6,1,7,41
32,6,2,14,59
33,6,3,16,41
34,6,4,12,59
35,7,0,7,41
36,7,1,16,59
37,7,2,9,41
38,7,3,4,59
39,7,4,10,41
40,8,0,17,59
41,8,1,4,41
42,8,2,18,59
43,8,3,7,41
44,8,4,17,59
45,9,0,7,41
46,9,1,12,59
47,9,2,7,41
48,9,3,11,59
49,9,4,16,41
50,10,0,25,59
51,10,1,11,41
52,10,2,16,59
53,10,3,6,41
54,10,4,9,59
55,11,0,7,41
56,11,1,17,59
57,11,2,7,41
58,11,3,13,59
59,11,4,8,41
60,12,0,16,59
61,12,1,15,41
62,12,2,14,59
63,12,3,14,41
64,12,4,13,59
65,13,0,10,41
66,13,1,15,59
67,13,2,6,41
68,13,3,12,59
69,13,4,8,41
70,14,0,16,59
71,14,1,10,41
72,14,2,16,59
73,14,3,13,41
74,14,4,18,59
75,15,0,9,41
76,15,1,9,59
77,15,2,8,41
78,15,3,15,59
79,15,4,4,41
80,16,0,16,59
81,16,1,11,41
82,16,2,12,59
83,16,3,10,41
84,16,4,17,59
85,17,0,6,41
86,17,1,8,59
87,17,2,4,41
88,17,3,14,59
89,17,4,6,41
90,18,0,14,59
91,18,1,14,41
92,18,2,17,59
93,18,3,5,41
94,18,4,9,59
95,19,0,2,41
96,19,1,14,59
97,19,2,10,41
98,19,3,17,59
99,19,4,6,41
100,20,0,14,59
101,20,1,11,41
102,20,2,16,59
103,20,3,10,41
104,20,4,10,59
