node,col,row,failure_count,total_tests
0,0,0,2,48
1,0,1,8,52
2,0,2,3,48
3,0,3,1,52
4,0,4,3,48
5,1,0,7,52
6,1,1,9,48
7,1,2,10,52
8,1,3,5,48
9,1,4,5,52
10,2,0,12,48
11,2,1,19,52
12,2,2,16,48
13,2,3,14,52
14,2,4,6,48
15,3,0,9,52
16,3,1,12,48
17,3,2,11,52
18,3,3,12,48
19,3,4,8,52
20,4,0,10,48
21,4,1,13,52
22,4,2,15,48
23,4,3,12,52
24,4,4,12,48
25,5,0,9,52
26,5,1,10,48
27,5,2,12,52
28,5,3,9,48
29,5,4,9,52
30,6,0,9,48
31,6,1,16,52
32,6,2,19,48
33,6,3,9,52
34,6,4,14,48
35,7,0,8,52
36,7,1,13,48
37,7,2,7,52
38,7,3,4,48
39,7,4,10,52
40,8,0,10,48
41,8,1,11,52
42,8,2,13,48
43,8,3,11,52
44,8,4,18,48
45,9,0,6,52
46,9,1,14,48
47,9,2,16,52
48,9,3,8,48
49,9,4,13,52
50,10,0,10,48
51,10,1,18,52
52,10,2,7,48
53,10,3,9,52
54,10,4,12,48
55,11,0,12,52
56,11,1,5,48
57,11,2,11,52
58,11,3,9,48
59,11,4,12,52
60,12,0,12,48
61,12,1,14,52
62,12,2,14,48
63,12,3,18,52
64,12,4,7,48
65,13,0,4,52
66,13,1,8,48
67,13,2,10,52
68,13,3,16,48
69,13,4,15,52
70,14,0,10,48
71,14,1,9,52
72,14,2,13,48
73,14,3,20,52
74,14,4,19,48
75,15,0,12,52
76,15,1,11,48
77,15,2,12,52
78,15,3,14,48
79,15,4,14,52
80,16,0,9,48
81,16,1,14,52
82,16,2,14,48
83,16,3,18,52
84,16,4,18,48
85,17,0,9,52
86,17,1,16,48
87,17,2,10,52
88,17,3,11,48
89,17,4,13,52
90,18,0,15,48
91,18,1,11,52
92,18,2,13,48
93,18,3,17,52
94,18,4,11,48
95,19,0,8,52
96,19,1,11,48
97,19,2,15,52
98,19,3,13,48
99,19,4,4,52
100,20,0,10,48
101,20,1,17,52
102,20,2,8,48
103,20,3,12,52
104,20,4,6,48
