node,col,row,failure_count,total_tests
0,0,0,3,48
1,0,1,4,52
2,0,2,4,48
3,0,3,5,52
4,0,4,1,48
5,1,0,8,52
6,1,1,4,48
7,1,2,10,52
8,1,3,11,48
9,1,4,5,52
10,2,0,12,48
11,2,1,8,52
12,2,2,11,48
13,2,3,14,52
14,2,4,5,48
15,3,0,16,52
16,3,1,13,48
17,3,2,16,52
18,3,3,12,48
19,3,4,11,52
20,4,0,14,48
21,4,1,12,52
22,4,2,11,48
23,4,3,11,52
24,4,4,11,48
25,5,0,8,52
26,5,1,8,48
27,5,2,12,52
28,5,3,10,48
29,5,4,11,52
30,6,0,12,48
31,6,1,13,52
32,6,2,13,48
33,6,3,13,52
34,6,4,16,48
35,7,0,12,52
36,7,1,8,48
37,7,2,13,52
38,7,3,8,48
39,7,4,8,52
40,8,0,10,48
41,8,1,15,52
42,8,2,17,48
43,8,3,15,52
44,8,4,24,48
45,9,0,10,52
46,9,1,15,48
47,9,2,13,52
48,9,3,8,48
49,9,4,13,52
50,10,0,10,48
51,10,1,14,52
52,10,2,16,48
53,10,3,15,52
54,10,4,9,48
55,11,0,14,52
56,11,1,10,48
57,11,2,11,52
58,11,3,7,48
59,11,4,10,52
60,12,0,11,48
61,12,1,11,52
62,12,2,15,48
63,12,3,14,52
64,12,4,7,48
65,13,0,12,52
66,13,1,12,48
67,13,2,9,52
68,13,3,16,48
69,13,4,9,52
70,14,0,4,48
71,14,1,19,52
72,14,2,14,48
73,14,3,20,52
74,14,4,11,48
75,15,0,4,52
76,15,1,10,48
77,15,2,11,52
78,15,3,14,48
79,15,4,6,52
80,16,0,9,48
81,16,1,14,52
82,16,2,11,48
83,16,3,13,52
84,16,4,10,48
85,17,0,11,52
86,17,1,6,48
87,17,2,15,52
88,17,3,15,48
89,17,4,12,52
90,18,0,11,48
91,18,1,21,52
92,18,2,14,48
93,18,3,15,52
94,18,4,4,48
95,19,0,7,52
96,19,1,9,48
97,19,2,16,52
98,19,3,12,48
99,19,4,8,52
100,20,0,16,48
101,20,1,22,52
102,20,2,12,48
103,20,3,12,52
104,20,4,8,48
