node,col,row,failure_count,total_tests
0,0,0,10,47
1,0,1,5,53
2,0,2,0,47
3,0,3,4,53
4,0,4,5,47
5,1,0,5,53
6,1,1,6,47
7,1,2,8,53
8,1,3,8,47
9,1,4,6,53
10,2,0,12,47
11,2,1,21,53
12,2,2,10,47
13,2,3,13,53
14,2,4,10,47
15,3,0,8,53
16,3,1,11,47
17,3,2,12,53
18,3,3,13,47
19,3,4,15,53
20,4,0,4,47
21,4,1,16,53
22,4,2,12,47
23,4,3,12,53
24,4,4,9,47
25,5,0,10,53
26,5,1,8,47
27,5,2,11,53
28,5,3,13,47
29,5,4,13,53
30,6,0,10,47
31,6,1,15,53
32,6,2,13,47
33,6,3,15,53
34,6,4,19,47
35,7,0,7,53
36,7,1,8,47
37,7,2,10,53
38,7,3,14,47
39,7,4,16,53
40,8,0,10,47
41,8,1,13,53
42,8,2,11,47
43,8,3,19,53
44,8,4,12,47
45,9,0,14,53
46,9,1,9,47
47,9,2,16,53
48,9,3,7,47
49,9,4,14,53
50,10,0,14,47
51,10,1,15,53
52,10,2,16,47
53,10,3,18,53
54,10,4,7,47
55,11,0,7,53
56,11,1,7,47
57,11,2,18,53
58,11,3,10,47
59,11,4,6,53
60,12,0,10,47
61,12,1,13,53
62,12,2,12,47
63,12,3,17,53
64,12,4,11,47
65,13,0,12,53
66,13,1,10,47
67,13,2,10,53
68,13,3,13,47
69,13,4,6,53
70,14,0,12,47
71,14,1,11,53
72,14,2,10,47
73,14,3,15,53
74,14,4,13,47
75,15,0,6,53
76,15,1,10,47
77,15,2,15,53
78,15,3,10,47
79,15,4,16,53
80,16,0,7,47
81,16,1,15,53
82,16,2,15,47
83,16,3,18,53
84,16,4,13,47
85,17,0,7,53
86,17,1,10,47
87,17,2,14,53
88,17,3,13,47
89,17,4,13,53
90,18,0,11,47
91,18,1,18,53
92,18,2,16,47
93,18,3,10,53
94,18,4,11,47
95,19,0,13,53
96,19,1,10,47
97,19,2,12,53
98,19,3,8,47
99,19,4,8,53
100,20,0,10,47
101,20,1,13,53
102,20,2,9,47
103,20,3,14,53
104,20,4,5,47
