node,col,row,failure_count,total_tests
0,0,0,7,52
1,0,1,6,48
2,0,2,3,52
3,0,3,2,48
4,0,4,4,52
5,1,0,7,48
6,1,1,8,52
7,1,2,3,48
8,1,3,7,52
9,1,4,8,48
10,2,0,17,52
11,2,1,15,48
12,2,2,14,52
13,2,3,15,48
14,2,4,11,52
15,3,0,11,48
16,3,1,6,52
17,3,2,16,48
18,3,3,12,52
19,3,4,9,48
20,4,0,17,52
21,4,1,13,48
22,4,2,18,52
23,4,3,15,48
24,4,4,13,52
25,5,0,7,48
26,5,1,9,52
27,5,2,18,48
28,5,3,10,52
29,5,4,6,48
30,6,0,10,52
31,6,1,10,48
32,6,2,14,52
33,6,3,12,48
34,6,4,23,52
35,7,0,12,48
36,7,1,10,52
37,7,2,8,48
38,7,3,12,52
39,7,4,10,48
40,8,0,5,52
41,8,1,14,48
42,8,2,11,52
43,8,3,12,48
44,8,4,19,52
45,9,0,10,48
46,9,1,8,52
47,9,2,8,48
48,9,3,10,52
49,9,4,16,48
50,10,0,15,52
51,10,1,9,48
52,10,2,13,52
53,10,3,15,48
54,10,4,13,52
55,11,0,7,48
56,11,1,13,52
57,11,2,10,48
58,11,3,11,52
59,11,4,11,48
60,12,0,13,52
61,12,1,8,48
62,12,2,16,52
63,12,3,18,48
64,12,4,9,52
65,13,0,5,48
66,13,1,13,52
67,13,2,5,48
68,13,3,10,52
69,13,4,9,48
70,14,0,8,52
71,14,1,11,48
72,14,2,9,52
73,14,3,10,48
74,14,4,12,52
75,15,0,7,48
76,15,1,14,52
77,15,2,13,48
78,15,3,10,52
79,15,4,11,48
80,16,0,9,52
81,16,1,13,48
82,16,2,15,52
83,16,3,15,48
84,16,4,12,52
85,17,0,8,48
86,17,1,8,52
87,17,2,10,48
88,17,3,15,52
89,17,4,15,48
90,18,0,7,52
91,18,1,11,48
92,18,2,15,52
93,18,3,16,48
94,18,4,8,52
95,19,0,8,48
96,19,1,12,52
97,19,2,10,48
98,19,3,16,52
99,19,4,12,48
100,20,0,10,52
101,20,1,11,48
102,20,2,9,52
103,20,3,8,48
104,20,4,5,52
