node,col,row,failure_count,total_tests
0,0,0,3,49
1,0,1,5,51
2,0,2,5,49
3,0,3,8,51
4,0,4,1,49
5,1,0,9,51
6,1,1,11,49
7,1,2,7,51
8,1,3,3,49
9,1,4,6,51
10,2,0,15,49
11,2,1,10,51
12,2,2,16,49
13,2,3,12,51
14,2,4,8,49
15,3,0,10,51
16,3,1,14,49
17,3,2,11,51
18,3,3,8,49
19,3,4,10,51
20,4,0,7,49
21,4,1,15,51
22,4,2,14,49
23,4,3,14,51
24,4,4,9,49
25,5,0,8,51
26,5,1,9,49
27,5,2,13,51
28,5,3,17,49
29,5,4,5,51
30,6,0,10,49
31,6,1,9,51
32,6,2,12,49
33,6,3,10,51
34,6,4,11,49
35,7,0,9,51
36,7,1,11,49
37,7,2,11,51
38,7,3,12,49
39,7,4,8,51
40,8,0,8,49
41,8,1,13,51
42,8,2,9,49
43,8,3,16,51
44,8,4,13,49
45,9,0,15,51
46,9,1,7,49
47,9,2,14,51
48,9,3,10,49
49,9,4,15,51
50,10,0,9,49
51,10,1,11,51
52,10,2,11,49
53,10,3,14,51
54,10,4,10,49
55,11,0,12,51
56,11,1,12,49
57,11,2,15,51
58,11,3,14,49
59,11,4,8,51
60,12,0,15,49
61,12,1,20,51
62,12,2,13,49
63,12,3,9,51
64,12,4,11,49
65,13,0,8,51
66,13,1,8,49
67,13,2,9,51
68,13,3,16,49
69,13,4,13,51
70,14,0,10,49
71,14,1,15,51
72,14,2,14,49
73,14,3,22,51
74,14,4,17,49
75,15,0,9,51
76,15,1,7,49
77,15,2,11,51
78,15,3,16,49
79,15,4,17,51
80,16,0,8,49
81,16,1,12,51
82,16,2,17,49
83,16,3,11,51
84,16,4,6,49
85,17,0,12,51
86,17,1,7,49
87,17,2,13,51
88,17,3,8,49
89,17,4,13,51
90,18,0,13,49
91,18,1,16,51
92,18,2,14,49
93,18,3,15,51
94,18,4,10,49
95,19,0,12,51
96,19,1,7,49
97,19,2,11,51
98,19,3,12,49
99,19,4,11,51
100,20,0,5,49
101,20,1,11,51
102,20,2,12,49
103,20,3,13,51
104,20,4,8,49
