node,col,row,failure_count,total_tests
0,0,0,12,48
1,0,1,19,52
2,0,2,10,48
3,0,3,5,52
4,0,4,7,48
5,1,0,18,52
6,1,1,14,48
7,1,2,22,52
8,1,3,16,48
9,1,4,13,52
10,2,0,26,48
11,2,1,29,52
12,2,2,30,48
13,2,3,23,52
14,2,4,12,48
15,3,0,18,52
16,3,1,17,48
17,3,2,26,52
18,3,3,24,48
19,3,4,18,52
20,4,0,23,48
21,4,1,22,52
22,4,2,22,48
23,4,3,28,52
24,4,4,21,48
25,5,0,21,52
26,5,1,22,48
27,5,2,25,52
28,5,3,21,48
29,5,4,17,52
30,6,0,22,48
31,6,1,27,52
32,6,2,25,48
33,6,3,18,52
34,6,4,26,48
35,7,0,19,52
36,7,1,25,48
37,7,2,22,52
38,7,3,19,48
39,7,4,20,52
40,8,0,14,48
41,8,1,21,52
42,8,2,23,48
43,8,3,20,52
44,8,4,23,48
45,9,0,23,52
46,9,1,22,48
47,9,2,28,52
48,9,3,20,48
49,9,4,22,52
50,10,0,23,48
51,10,1,27,52
52,10,2,17,48
53,10,3,26,52
54,10,4,16,48
55,11,0,28,52
56,11,1,19,48
57,11,2,26,52
58,11,3,21,48
59,11,4,18,52
60,12,0,23,48
61,12,1,27,52
62,12,2,18,48
63,12,3,29,52
64,12,4,25,48
65,13,0,18,52
66,13,1,22,48
67,13,2,20,52
68,13,3,29,48
69,13,4,26,52
70,14,0,27,48
71,14,1,18,52
72,14,2,31,48
73,14,3,29,52
74,14,4,27,48
75,15,0,24,52
76,15,1,22,48
77,15,2,29,52
78,15,3,27,48
79,15,4,26,52
80,16,0,19,48
81,16,1,23,52
82,16,2,27,48
83,16,3,25,52
84,16,4,31,48
85,17,0,25,52
86,17,1,23,48
87,17,2,18,52
88,17,3,19,48
89,17,4,26,52
90,18,0,22,48
91,18,1,27,52
92,18,2,21,48
93,18,3,25,52
94,18,4,23,48
95,19,0,20,52
96,19,1,24,48
97,19,2,24,52
98,19,3,23,48
99,19,4,20,52
100,20,0,23,48
101,20,1,32,52
102,20,2,19,48
103,20,3,33,52
104,20,4,13,48
