node,col,row,failure_count,total_tests
0,0,0,12,46
1,0,1,13,54
2,0,2,9,46
3,0,3,8,54
4,0,4,5,46
5,1,0,22,54
6,1,1,14,46
7,1,2,19,54
8,1,3,16,46
9,1,4,15,54
10,2,0,24,46
11,2,1,23,54
12,2,2,22,46
13,2,3,21,54
14,2,4,16,46
15,3,0,18,54
16,3,1,23,46
17,3,2,23,54
18,3,3,20,46
19,3,4,23,54
20,4,0,18,46
21,4,1,28,54
22,4,2,19,46
23,4,3,23,54
24,4,4,20,46
25,5,0,21,54
26,5,1,22,46
27,5,2,25,54
28,5,3,16,46
29,5,4,23,54
30,6,0,21,46
31,6,1,28,54
32,6,2,22,46
33,6,3,23,54
34,6,4,22,46
35,7,0,25,54
36,7,1,20,46
37,7,2,25,54
38,7,3,16,46
39,7,4,24,54
40,8,0,18,46
41,8,1,28,54
42,8,2,24,46
43,8,3,24,54
44,8,4,22,46
45,9,0,21,54
46,9,1,21,46
47,9,2,24,54
48,9,3,19,46
49,9,4,23,54
50,10,0,21,46
51,10,1,25,54
52,10,2,17,46
53,10,3,19,54
54,10,4,15,46
55,11,0,28,54
56,11,1,13,46
57,11,2,20,54
58,11,3,21,46
59,11,4,25,54
60,12,0,22,46
61,12,1,22,54
62,12,2,22,46
63,12,3,27,54
64,12,4,21,46
65,13,0,21,54
66,13,1,20,46
67,13,2,22,54
68,13,3,18,46
69,13,4,21,54
70,14,0,12,46
71,14,1,23,54
72,14,2,18,46
73,14,3,35,54
74,14,4,22,46
75,15,0,16,54
76,15,1,20,46
77,15,2,28,54
78,15,3,28,46
79,15,4,28,54
80,16,0,20,46
81,16,1,25,54
82,16,2,21,46
83,16,3,27,54
84,16,4,20,46
85,17,0,16,54
86,17,1,18,46
87,17,2,24,54
88,17,3,17,46
89,17,4,22,54
90,18,0,23,46
91,18,1,19,54
92,18,2,23,46
93,18,3,31,54
94,18,4,20,46
95,19,0,22,54
96,19,1,27,46
97,19,2,25,54
98,19,3,25,46
99,19,4,25,54
100,20,0,26,46
101,20,1,23,54
102,20,2,20,46
103,20,3,21,54
104,20,4,14,46
