node,col,row,failure_count,total_tests
0,0,0,5,46
1,0,1,16,54
2,0,2,11,46
3,0,3,9,54
4,0,4,12,46
5,1,0,15,54
6,1,1,14,46
7,1,2,22,54
8,1,3,18,46
9,1,4,22,54
10,2,0,16,46
11,2,1,26,54
12,2,2,24,46
13,2,3,21,54
14,2,4,14,46
15,3,0,22,54
16,3,1,22,46
17,3,2,20,54
18,3,3,21,46
19,3,4,25,54
20,4,0,21,46
21,4,1,26,54
22,4,2,24,46
23,4,3,23,54
24,4,4,19,46
25,5,0,24,54
26,5,1,16,46
27,5,2,35,54
28,5,3,29,46
29,5,4,23,54
30,6,0,17,46
31,6,1,27,54
32,6,2,21,46
33,6,3,21,54
34,6,4,20,46
35,7,0,22,54
36,7,1,22,46
37,7,2,30,54
38,7,3,11,46
39,7,4,25,54
40,8,0,18,46
41,8,1,31,54
42,8,2,17,46
43,8,3,29,54
44,8,4,23,46
45,9,0,22,54
46,9,1,18,46
47,9,2,23,54
48,9,3,21,46
49,9,4,21,54
50,10,0,20,46
51,10,1,20,54
52,10,2,21,46
53,10,3,26,54
54,10,4,20,46
55,11,0,24,54
56,11,1,22,46
57,11,2,29,54
58,11,3,19,46
59,11,4,24,54
60,12,0,29,46
61,12,1,19,54
62,12,2,19,46
63,12,3,22,54
64,12,4,19,46
65,13,0,25,54
66,13,1,14,46
67,13,2,20,54
68,13,3,20,46
69,13,4,24,54
70,14,0,21,46
71,14,1,32,54
72,14,2,23,46
73,14,3,27,54
74,14,4,16,46
75,15,0,18,54
76,15,1,25,46
77,15,2,22,54
78,15,3,20,46
79,15,4,24,54
80,16,0,16,46
81,16,1,20,54
82,16,2,18,46
83,16,3,24,54
84,16,4,20,46
85,17,0,16,54
86,17,1,20,46
87,17,2,23,54
88,17,3,21,46
89,17,4,23,54
90,18,0,18,46
91,18,1,22,54
92,18,2,17,46
93,18,3,30,54
94,18,4,16,46
95,19,0,23,54
96,19,1,20,46
97,19,2,25,54
98,19,3,17,46
99,19,4,20,54
100,20,0,17,46
101,20,1,24,54
102,20,2,24,46
103,20,3,22,54
104,20,4,12,46
