node,col,row,failure_count,total_tests
0,0,0,2,43
1,0,1,3,57
2,0,2,6,43
3,0,3,5,57
4,0,4,5,43
5,1,0,9,57
6,1,1,6,43
7,1,2,15,57
8,1,3,12,43
9,1,4,15,57
10,2,0,7,43
11,2,1,14,57
12,2,2,19,43
13,2,3,19,57
14,2,4,11,43
15,3,0,13,57
16,3,1,10,43
17,3,2,22,57
18,3,3,11,43
19,3,4,5,57
20,4,0,17,43
21,4,1,18,57
22,4,2,10,43
23,4,3,16,57
24,4,4,10,43
25,5,0,12,57
26,5,1,13,43
27,5,2,16,57
28,5,3,12,43
29,5,4,10,57
30,6,0,19,43
31,6,1,21,57
32,6,2,11,43
33,6,3,21,57
34,6,4,14,43
35,7,0,13,57
36,7,1,15,43
37,7,2,13,57
38,7,3,8,43
39,7,4,15,57
40,8,0,10,43
41,8,1,19,57
42,8,2,12,43
43,8,3,14,57
44,8,4,15,43
45,9,0,14,57
46,9,1,16,43
47,9,2,21,57
48,9,3,8,43
49,9,4,11,57
50,10,0,16,43
51,10,1,19,57
52,10,2,16,43
53,10,3,16,57
54,10,4,8,43
55,11,0,19,57
56,11,1,13,43
57,11,2,15,57
58,11,3,13,43
59,11,4,17,57
60,12,0,11,43
61,12,1,22,57
62,12,2,15,43
63,12,3,22,57
64,12,4,13,43
65,13,0,14,57
66,13,1,9,43
67,13,2,15,57
68,13,3,12,43
69,13,4,9,57
70,14,0,12,43
71,14,1,21,57
72,14,2,15,43
73,14,3,20,57
74,14,4,13,43
75,15,0,6,57
76,15,1,11,43
77,15,2,18,57
78,15,3,7,43
79,15,4,19,57
80,16,0,10,43
81,16,1,19,57
82,16,2,19,43
83,16,3,16,57
84,16,4,11,43
85,17,0,14,57
86,17,1,15,43
87,17,2,17,57
88,17,3,11,43
89,17,4,16,57
90,18,0,10,43
91,18,1,22,57
92,18,2,18,43
93,18,3,21,57
94,18,4,3,43
95,19,0,9,57
96,19,1,10,43
97,19,2,22,57
98,19,3,16,43
99,19,4,12,57
100,20,0,13,43
101,20,1,18,57
102,20,2,11,43
103,20,3,17,57
104,20,4,2,43
