node,col,row,failure_count,total_tests
0,0,0,3,44
1,0,1,5,56
2,0,2,5,44
3,0,3,2,56
4,0,4,4,44
5,1,0,10,56
6,1,1,14,44
7,1,2,6,56
8,1,3,13,44
9,1,4,7,56
10,2,0,14,44
11,2,1,15,56
12,2,2,18,44
13,2,3,12,56
14,2,4,8,44
15,3,0,19,56
16,3,1,13,44
17,3,2,10,56
18,3,3,8,44
19,3,4,12,56
20,4,0,15,44
21,4,1,16,56
22,4,2,15,44
23,4,3,16,56
24,4,4,7,44
25,5,0,15,56
26,5,1,8,44
27,5,2,17,56
28,5,3,9,44
29,5,4,11,56
30,6,0,9,44
31,6,1,21,56
32,6,2,13,44
33,6,3,15,56
34,6,4,12,44
35,7,0,20,56
36,7,1,10,44
37,7,2,10,56
38,7,3,8,44
39,7,4,18,56
40,8,0,12,44
41,8,1,12,56
42,8,2,16,44
43,8,3,17,56
44,8,4,15,44
45,9,0,16,56
46,9,1,12,44
47,9,2,20,56
48,9,3,9,44
49,9,4,16,56
50,10,0,13,44
51,10,1,21,56
52,10,2,9,44
53,10,3,16,56
54,10,4,14,44
55,11,0,15,56
56,11,1,13,44
57,11,2,13,56
58,11,3,7,44
59,11,4,12,56
60,12,0,18,44
61,12,1,17,56
62,12,2,16,44
63,12,3,22,56
64,12,4,8,44
65,13,0,14,56
66,13,1,11,44
67,13,2,12,56
68,13,3,9,44
69,13,4,15,56
70,14,0,10,44
71,14,1,16,56
72,14,2,15,44
73,14,3,16,56
74,14,4,18,44
75,15,0,9,56
76,15,1,14,44
77,15,2,15,56
78,15,3,16,44
79,15,4,14,56
80,16,0,13,44
81,16,1,17,56
82,16,2,12,44
83,16,3,16,56
84,16,4,11,44
85,17,0,12,56
86,17,1,13,44
87,17,2,6,56
88,17,3,11,44
89,17,4,17,56
90,18,0,12,44
91,18,1,19,56
92,18,2,15,44
93,18,3,16,56
94,18,4,6,44
95,19,0,13,56
96,19,1,15,44
97,19,2,13,56
98,19,3,8,44
99,19,4,7,56
100,20,0,13,44
101,20,1,17,56
102,20,2,17,44
103,20,3,10,56
104,20,4,7,44
