node,col,row,failure_count,total_tests
0,0,0,5,59
1,0,1,0,41
2,0,2,3,59
3,0,3,6,41
4,0,4,9,59
5,1,0,7,41
6,1,1,9,59
7,1,2,5,41
8,1,3,7,59
9,1,4,2,41
10,2,0,17,59
11,2,1,11,41
12,2,2,13,59
13,2,3,17,41
14,2,4,20,59
15,3,0,14,41
16,3,1,14,59
17,3,2,15,41
18,3,3,12,59
19,3,4,4,41
20,4,0,11,59
21,4,1,13,41
22,4,2,15,59
23,4,3,16,41
24,4,4,15,59
25,5,0,12,41
26,5,1,14,59
27,5,2,19,41
28,5,3,11,59
29,5,4,8,41
30,6,0,10,59
31,6,1,7,41
32,6,2,15,59
33,6,3,18,41
34,6,4,14,59
35,7,0,8,41
36,7,1,19,59
37,7,2,11,41
38,7,3,6,59
39,7,4,14,41
40,8,0,18,59
41,8,1,9,41
42,8,2,21,59
43,8,3,7,41
44,8,4,18,59
45,9,0,9,41
46,9,1,16,59
47,9,2,10,41
48,9,3,11,59
49,9,4,16,41
50,10,0,28,59
51,10,1,13,41
52,10,2,18,59
53,10,3,7,41
54,10,4,14,59
55,11,0,7,41
56,11,1,19,59
57,11,2,8,41
58,11,3,16,59
59,11,4,9,41
60,12,0,17,59
61,12,1,15,41
62,12,2,15,59
63,12,3,14,41
64,12,4,14,59
65,13,0,11,41
66,13,1,16,59
67,13,2,6,41
68,13,3,17,59
69,13,4,8,41
70,14,0,19,59
71,14,1,13,41
72,14,2,17,59
73,14,3,15,41
74,14,4,19,59
75,15,0,10,41
76,15,1,12,59
77,15,2,11,41
78,15,3,17,59
79,15,4,5,41
80,16,0,17,59
81,16,1,15,41
82,16,2,15,59
83,16,3,10,41
84,16,4,19,59
85,17,0,7,41
86,17,1,11,59
87,17,2,9,41
88,17,3,18,59
89,17,4,6,41
90,18,0,17,59
91,18,1,15,41
92,18,2,22,59
93,18,3,7,41
94,18,4,14,59
95,19,0,3,41
96,19,1,14,59
97,19,2,10,41
98,19,3,23,59
99,19,4,8,41
100,20,0,15,59
101,20,1,13,41
102,20,2,18,59
103,20,3,12,41
104,20,4,10,59
