node,col,row,failure_count,total_tests
0,0,0,2,51
1,0,1,3,49
2,0,2,3,51
3,0,3,5,49
4,0,4,3,51
5,1,0,5,49
6,1,1,8,51
7,1,2,6,49
8,1,3,4,51
9,1,4,9,49
10,2,0,14,51
11,2,1,14,49
12,2,2,18,51
13,2,3,16,49
14,2,4,13,51
15,3,0,16,49
16,3,1,13,51
17,3,2,15,49
18,3,3,13,51
19,3,4,10,49
20,4,0,15,51
21,4,1,19,49
22,4,2,12,51
23,4,3,13,49
24,4,4,7,51
25,5,0,12,49
26,5,1,17,51
27,5,2,13,49
28,5,3,12,51
29,5,4,12,49
30,6,0,9,51
31,6,1,22,49
32,6,2,20,51
33,6,3,15,49
34,6,4,14,51
35,7,0,13,49
36,7,1,15,51
37,7,2,12,49
38,7,3,11,51
39,7,4,8,49
40,8,0,11,51
41,8,1,17,49
42,8,2,19,51
43,8,3,17,49
44,8,4,14,51
45,9,0,8,49
46,9,1,13,51
47,9,2,12,49
48,9,3,5,51
49,9,4,11,49
50,10,0,18,51
51,10,1,12,49
52,10,2,13,51
53,10,3,14,49
54,10,4,13,51
55,11,0,12,49
56,11,1,15,51
57,11,2,12,49
58,11,3,9,51
59,11,4,8,49
60,12,0,21,51
61,12,1,14,49
62,12,2,15,51
63,12,3,13,49
64,12,4,14,51
65,13,0,12,49
66,13,1,10,51
67,13,2,6,49
68,13,3,17,51
69,13,4,12,49
70,14,0,11,51
71,14,1,19,49
72,14,2,15,51
73,14,3,18,49
74,14,4,15,51
75,15,0,14,49
76,15,1,13,51
77,15,2,11,49
78,15,3,15,51
79,15,4,8,49
80,16,0,13,51
81,16,1,16,49
82,16,2,12,51
83,16,3,14,49
84,16,4,11,51
85,17,0,9,49
86,17,1,15,51
87,17,2,13,49
88,17,3,8,51
89,17,4,14,49
90,18,0,18,51
91,18,1,12,49
92,18,2,17,51
93,18,3,8,49
94,18,4,10,51
95,19,0,11,49
96,19,1,13,51
97,19,2,11,49
98,19,3,12,51
99,19,4,11,49
100,20,0,8,51
101,20,1,14,49
102,20,2,11,51
103,20,3,9,49
104,20,4,6,51
