node,col,row,failure_count,total_tests
0,0,0,5,52
1,0,1,4,48
2,0,2,7,52
3,0,3,5,48
4,0,4,9,52
5,1,0,8,48
6,1,1,8,52
7,1,2,8,48
8,1,3,6,52
9,1,4,10,48
10,2,0,19,52
11,2,1,12,48
12,2,2,16,52
13,2,3,12,48
14,2,4,9,52
15,3,0,13,48
16,3,1,19,52
17,3,2,10,48
18,3,3,10,52
19,3,4,10,48
20,4,0,18,52
21,4,1,12,48
22,4,2,11,52
23,4,3,10,48
24,4,4,10,52
25,5,0,14,48
26,5,1,19,52
27,5,2,19,48
28,5,3,12,52
29,5,4,14,48
30,6,0,8,52
31,6,1,16,48
32,6,2,11,52
33,6,3,11,48
34,6,4,21,52
35,7,0,10,48
36,7,1,11,52
37,7,2,9,48
38,7,3,10,52
39,7,4,9,48
40,8,0,10,52
41,8,1,14,48
42,8,2,14,52
43,8,3,17,48
44,8,4,19,52
45,9,0,16,48
46,9,1,14,52
47,9,2,9,48
48,9,3,17,52
49,9,4,14,48
50,10,0,14,52
51,10,1,12,48
52,10,2,16,52
53,10,3,20,48
54,10,4,9,52
55,11,0,10,48
56,11,1,11,52
57,11,2,11,48
58,11,3,17,52
59,11,4,10,48
60,12,0,19,52
61,12,1,18,48
62,12,2,15,52
63,12,3,18,48
64,12,4,9,52
65,13,0,12,48
66,13,1,20,52
67,13,2,7,48
68,13,3,13,52
69,13,4,8,48
70,14,0,5,52
71,14,1,17,48
72,14,2,11,52
73,14,3,17,48
74,14,4,13,52
75,15,0,8,48
76,15,1,12,52
77,15,2,18,48
78,15,3,10,52
79,15,4,9,48
80,16,0,11,52
81,16,1,11,48
82,16,2,14,52
83,16,3,16,48
84,16,4,13,52
85,17,0,8,48
86,17,1,14,52
87,17,2,16,48
88,17,3,5,52
89,17,4,12,48
90,18,0,11,52
91,18,1,15,48
92,18,2,13,52
93,18,3,12,48
94,18,4,9,52
95,19,0,10,48
96,19,1,12,52
97,19,2,12,48
98,19,3,15,52
99,19,4,9,48
100,20,0,20,52
101,20,1,11,48
102,20,2,12,52
103,20,3,11,48
104,20,4,5,52
