node,col,row,failure_count,total_tests
0,0,0,2,57
1,0,1,2,43
2,0,2,1,57
3,0,3,4,43
4,0,4,5,57
5,1,0,6,43
6,1,1,3,57
7,1,2,4,43
8,1,3,10,57
9,1,4,8,43
10,2,0,9,57
11,2,1,9,43
12,2,2,21,57
13,2,3,12,43
14,2,4,12,57
15,3,0,11,43
16,3,1,16,57
17,3,2,13,43
18,3,3,19,57
19,3,4,11,43
20,4,0,14,57
21,4,1,16,43
22,4,2,18,57
23,4,3,12,43
24,4,4,14,57
25,5,0,10,43
26,5,1,17,57
27,5,2,8,43
28,5,3,16,57
29,5,4,6,43
30,6,0,16,57
31,6,1,18,43
32,6,2,16,57
33,6,3,12,43
34,6,4,21,57
35,7,0,10,43
36,7,1,17,57
37,7,2,4,43
38,7,3,11,57
39,7,4,15,43
40,8,0,10,57
41,8,1,12,43
42,8,2,25,57
43,8,3,14,43
44,8,4,16,57
45,9,0,11,43
46,9,1,25,57
47,9,2,13,43
48,9,3,11,57
49,9,4,10,43
50,10,0,13,57
51,10,1,13,43
52,10,2,14,57
53,10,3,13,43
54,10,4,15,57
55,11,0,8,43
56,11,1,13,57
57,11,2,13,43
58,11,3,14,57
59,11,4,9,43
60,12,0,21,57
61,12,1,16,43
62,12,2,19,57
63,12,3,15,43
64,12,4,18,57
65,13,0,9,43
66,13,1,15,57
67,13,2,11,43
68,13,3,17,57
69,13,4,8,43
70,14,0,11,57
71,14,1,15,43
72,14,2,13,57
73,14,3,10,43
74,14,4,16,57
75,15,0,11,43
76,15,1,11,57
77,15,2,12,43
78,15,3,13,57
79,15,4,10,43
80,16,0,16,57
81,16,1,8,43
82,16,2,23,57
83,16,3,13,43
84,16,4,16,57
85,17,0,10,43
86,17,1,17,57
87,17,2,11,43
88,17,3,14,57
89,17,4,12,43
90,18,0,16,57
91,18,1,18,43
92,18,2,21,57
93,18,3,18,43
94,18,4,5,57
95,19,0,8,43
96,19,1,14,57
97,19,2,9,43
98,19,3,11,57
99,19,4,9,43
100,20,0,17,57
101,20,1,14,43
102,20,2,25,57
103,20,3,8,43
104,20,4,11,57
