node,col,row,failure_count,total_tests
0,0,0,5,51
1,0,1,2,49
2,0,2,2,51
3,0,3,4,49
4,0,4,6,51
5,1,0,4,49
6,1,1,7,51
7,1,2,6,49
8,1,3,10,51
9,1,4,9,49
10,2,0,14,51
11,2,1,16,49
12,2,2,20,51
13,2,3,15,49
14,2,4,15,51
15,3,0,12,49
16,3,1,12,51
17,3,2,15,49
18,3,3,17,51
19,3,4,8,49
20,4,0,13,51
21,4,1,21,49
22,4,2,19,51
23,4,3,16,49
24,4,4,13,51
25,5,0,15,49
26,5,1,19,51
27,5,2,9,49
28,5,3,21,51
29,5,4,10,49
30,6,0,10,51
31,6,1,17,49
32,6,2,14,51
33,6,3,13,49
34,6,4,15,51
35,7,0,5,49
36,7,1,15,51
37,7,2,16,49
38,7,3,6,51
39,7,4,17,49
40,8,0,10,51
41,8,1,14,49
42,8,2,13,51
43,8,3,16,49
44,8,4,15,51
45,9,0,11,49
46,9,1,14,51
47,9,2,15,49
48,9,3,10,51
49,9,4,13,49
50,10,0,20,51
51,10,1,11,49
52,10,2,21,51
53,10,3,13,49
54,10,4,7,51
55,11,0,12,49
56,11,1,16,51
57,11,2,14,49
58,11,3,17,51
59,11,4,7,49
60,12,0,20,51
61,12,1,14,49
62,12,2,12,51
63,12,3,17,49
64,12,4,14,51
65,13,0,6,49
66,13,1,14,51
67,13,2,14,49
68,13,3,15,51
69,13,4,12,49
70,14,0,7,51
71,14,1,10,49
72,14,2,16,51
73,14,3,15,49
74,14,4,22,51
75,15,0,6,49
76,15,1,15,51
77,15,2,13,49
78,15,3,16,51
79,15,4,9,49
80,16,0,11,51
81,16,1,11,49
82,16,2,22,51
83,16,3,17,49
84,16,4,20,51
85,17,0,19,49
86,17,1,18,51
87,17,2,13,49
88,17,3,13,51
89,17,4,13,49
90,18,0,16,51
91,18,1,20,49
92,18,2,16,51
93,18,3,11,49
94,18,4,7,51
95,19,0,12,49
96,19,1,12,51
97,19,2,14,49
98,19,3,9,51
99,19,4,11,49
100,20,0,18,51
101,20,1,12,49
102,20,2,9,51
103,20,3,13,49
104,20,4,11,51
