node,col,row,failure_count,total_tests
0,0,0,2,48
1,0,1,0,52
2,0,2,0,48
3,0,3,1,52
4,0,4,1,48
5,1,0,6,52
6,1,1,0,48
7,1,2,4,52
8,1,3,3,48
9,1,4,6,52
10,2,0,5,48
11,2,1,2,52
12,2,2,5,48
13,2,3,2,52
14,2,4,2,48
15,3,0,4,52
16,3,1,2,48
17,3,2,3,52
18,3,3,5,48
19,3,4,9,52
20,4,0,4,48
21,4,1,8,52
22,4,2,4,48
23,4,3,7,52
24,4,4,2,48
25,5,0,3,52
26,5,1,6,48
27,5,2,4,52
28,5,3,2,48
29,5,4,6,52
30,6,0,1,48
31,6,1,7,52
32,6,2,4,48
33,6,3,5,52
34,6,4,9,48
35,7,0,1,52
36,7,1,3,48
37,7,2,1,52
38,7,3,6,48
39,7,4,3,52
40,8,0,2,48
41,8,1,3,52
42,8,2,5,48
43,8,3,9,52
44,8,4,7,48
45,9,0,2,52
46,9,1,6,48
47,9,2,5,52
48,9,3,4,48
49,9,4,7,52
50,10,0,5,48
51,10,1,10,52
52,10,2,4,48
53,10,3,7,52
54,10,4,6,48
55,11,0,6,52
56,11,1,5,48
57,11,2,6,52
58,11,3,4,48
59,11,4,3,52
60,12,0,6,48
61,12,1,7,52
62,12,2,7,48
63,12,3,6,52
64,12,4,0,48
65,13,0,5,52
66,13,1,4,48
67,13,2,6,52
68,13,3,5,48
69,13,4,2,52
70,14,0,3,48
71,14,1,8,52
72,14,2,8,48
73,14,3,7,52
74,14,4,5,48
75,15,0,4,52
76,15,1,7,48
77,15,2,6,52
78,15,3,2,48
79,15,4,6,52
80,16,0,3,48
81,16,1,7,52
82,16,2,5,48
83,16,3,5,52
84,16,4,6,48
85,17,0,6,52
86,17,1,5,48
87,17,2,3,52
88,17,3,7,48
89,17,4,5,52
90,18,0,4,48
91,18,1,9,52
92,18,2,7,48
93,18,3,9,52
94,18,4,2,48
95,19,0,6,52
96,19,1,4,48
97,19,2,7,52
98,19,3,8,48
99,19,4,3,52
100,20,0,1,48
101,20,1,4,52
102,20,2,6,48
103,20,3,8,52
104,20,4,0,48
