node,col,row,failure_count,total_tests
0,0,0,0,39
1,0,1,3,61
2,0,2,2,39
3,0,3,1,61
4,0,4,1,39
5,1,0,4,61
6,1,1,3,39
7,1,2,4,61
8,1,3,1,39
9,1,4,1,61
10,2,0,1,39
11,2,1,6,61
12,2,2,6,39
13,2,3,6,61
14,2,4,0,39
15,3,0,8,61
16,3,1,2,39
17,3,2,5,61
18,3,3,5,39
19,3,4,2,61
20,4,0,1,39
21,4,1,11,61
22,4,2,5,39
23,4,3,8,61
24,4,4,2,39
25,5,0,6,61
26,5,1,4,39
27,5,2,6,61
28,5,3,11,39
29,5,4,7,61
30,6,0,3,39
31,6,1,7,61
32,6,2,7,39
33,6,3,10,61
34,6,4,6,39
35,7,0,8,61
36,7,1,8,39
37,7,2,4,61
38,7,3,2,39
39,7,4,5,61
40,8,0,5,39
41,8,1,8,61
42,8,2,6,39
43,8,3,10,61
44,8,4,5,39
45,9,0,6,61
46,9,1,4,39
47,9,2,5,61
48,9,3,5,39
49,9,4,7,61
50,10,0,11,39
51,10,1,7,61
52,10,2,4,39
53,10,3,5,61
54,10,4,4,39
55,11,0,4,61
56,11,1,5,39
57,11,2,3,61
58,11,3,3,39
59,11,4,7,61
60,12,0,9,39
61,12,1,8,61
62,12,2,2,39
63,12,3,13,61
64,12,4,3,39
65,13,0,4,61
66,13,1,2,39
67,13,2,2,61
68,13,3,5,39
69,13,4,2,61
70,14,0,1,39
71,14,1,7,61
72,14,2,2,39
73,14,3,10,61
74,14,4,4,39
75,15,0,7,61
76,15,1,3,39
77,15,2,4,61
78,15,3,2,39
79,15,4,5,61
80,16,0,0,39
81,16,1,6,61
82,16,2,4,39
83,16,3,6,61
84,16,4,7,39
85,17,0,6,61
86,17,1,3,39
87,17,2,9,61
88,17,3,5,39
89,17,4,6,61
90,18,0,6,39
91,18,1,5,61
92,18,2,6,39
93,18,3,7,61
94,18,4,4,39
95,19,0,1,61
96,19,1,6,39
97,19,2,6,61
98,19,3,6,39
99,19,4,4,61
100,20,0,2,39
101,20,1,7,61
102,20,2,4,39
103,20,3,7,61
104,20,4,1,39
