node,col,row,failure_count,total_tests
0,0,0,1,43
1,0,1,2,57
2,0,2,1,43
3,0,3,0,57
4,0,4,2,43
5,1,0,10,57
6,1,1,1,43
7,1,2,7,57
8,1,3,7,43
9,1,4,5,57
10,2,0,5,43
11,2,1,11,57
12,2,2,10,43
13,2,3,7,57
14,2,4,7,43
15,3,0,13,57
16,3,1,5,43
17,3,2,9,57
18,3,3,6,43
19,3,4,8,57
20,4,0,10,43
21,4,1,16,57
22,4,2,7,43
23,4,3,11,57
24,4,4,4,43
25,5,0,11,57
26,5,1,9,43
27,5,2,3,57
28,5,3,13,43
29,5,4,6,57
30,6,0,5,43
31,6,1,17,57
32,6,2,7,43
33,6,3,8,57
34,6,4,9,43
35,7,0,7,57
36,7,1,8,43
37,7,2,7,57
38,7,3,7,43
39,7,4,11,57
40,8,0,11,43
41,8,1,16,57
42,8,2,12,43
43,8,3,15,57
44,8,4,14,43
45,9,0,7,57
46,9,1,7,43
47,9,2,13,57
48,9,3,7,43
49,9,4,11,57
50,10,0,12,43
51,10,1,17,57
52,10,2,15,43
53,10,3,3,57
54,10,4,7,43
55,11,0,12,57
56,11,1,4,43
57,11,2,7,57
58,11,3,9,43
59,11,4,8,57
60,12,0,14,43
61,12,1,9,57
62,12,2,7,43
63,12,3,14,57
64,12,4,6,43
65,13,0,11,57
66,13,1,9,43
67,13,2,8,57
68,13,3,9,43
69,13,4,9,57
70,14,0,6,43
71,14,1,8,57
72,14,2,11,43
73,14,3,16,57
74,14,4,8,43
75,15,0,12,57
76,15,1,5,43
77,15,2,14,57
78,15,3,10,43
79,15,4,12,57
80,16,0,9,43
81,16,1,14,57
82,16,2,16,43
83,16,3,14,57
84,16,4,9,43
85,17,0,8,57
86,17,1,4,43
87,17,2,10,57
88,17,3,8,43
89,17,4,9,57
90,18,0,13,43
91,18,1,19,57
92,18,2,13,43
93,18,3,16,57
94,18,4,11,43
95,19,0,7,57
96,19,1,6,43
97,19,2,10,57
98,19,3,14,43
99,19,4,4,57
100,20,0,8,43
101,20,1,11,57
102,20,2,6,43
103,20,3,11,57
104,20,4,4,43
