node,col,row,failure_count,total_tests
0,0,0,3,59
1,0,1,0,41
2,0,2,1,59
3,0,3,3,41
4,0,4,1,59
5,1,0,5,41
6,1,1,4,59
7,1,2,2,41
8,1,3,1,59
9,1,4,1,41
10,2,0,10,59
11,2,1,4,41
12,2,2,7,59
13,2,3,9,41
14,2,4,13,59
15,3,0,5,41
16,3,1,10,59
17,3,2,11,41
18,3,3,7,59
19,3,4,2,41
20,4,0,6,59
21,4,1,9,41
22,4,2,9,59
23,4,3,10,41
24,4,4,7,59
25,5,0,5,41
26,5,1,9,59
27,5,2,11,41
28,5,3,5,59
29,5,4,3,41
30,6,0,4,59
31,6,1,5,41
32,6,2,10,59
33,6,3,11,41
34,6,4,9,59
35,7,0,4,41
36,7,1,11,59
37,7,2,4,41
38,7,3,2,59
39,7,4,5,41
40,8,0,6,59
41,8,1,2,41
42,8,2,9,59
43,8,3,3,41
44,8,4,9,59
45,9,0,5,41
46,9,1,6,59
47,9,2,3,41
48,9,3,7,59
49,9,4,9,41
50,10,0,16,59
51,10,1,5,41
52,10,2,11,59
53,10,3,4,41
54,10,4,8,59
55,11,0,5,41
56,11,1,11,59
57,11,2,3,41
58,11,3,7,59
59,11,4,4,41
60,12,0,10,59
61,12,1,9,41
62,12,2,4,59
63,12,3,9,41
64,12,4,7,59
65,13,0,5,41
66,13,1,9,59
67,13,2,4,41
68,13,3,6,59
69,13,4,5,41
70,14,0,8,59
71,14,1,7,41
72,14,2,9,59
73,14,3,9,41
74,14,4,12,59
75,15,0,7,41
76,15,1,6,59
77,15,2,4,41
78,15,3,11,59
79,15,4,3,41
80,16,0,9,59
81,16,1,6,41
82,16,2,7,59
83,16,3,7,41
84,16,4,11,59
85,17,0,6,41
86,17,1,4,59
87,17,2,3,41
88,17,3,10,59
89,17,4,3,41
90,18,0,9,59
91,18,1,9,41
92,18,2,6,59
93,18,3,4,41
94,18,4,3,59
95,19,0,2,41
96,19,1,8,59
97,19,2,6,41
98,19,3,8,59
99,19,4,4,41
100,20,0,7,59
101,20,1,5,41
102,20,2,12,59
103,20,3,3,41
104,20,4,9,59
