node,col,row,failure_count,total_tests
0,0,0,0,41
1,0,1,4,59
2,0,2,0,41
3,0,3,2,59
4,0,4,2,41
5,1,0,6,59
6,1,1,4,41
7,1,2,3,59
8,1,3,4,41
9,1,4,6,59
10,2,0,7,41
11,2,1,11,59
12,2,2,6,41
13,2,3,10,59
14,2,4,9,41
15,3,0,8,59
16,3,1,5,41
17,3,2,5,59
18,3,3,6,41
19,3,4,10,59
20,4,0,6,41
21,4,1,10,59
22,4,2,5,41
23,4,3,6,59
24,4,4,5,41
25,5,0,3,59
26,5,1,4,41
27,5,2,6,59
28,5,3,6,41
29,5,4,7,59
30,6,0,4,41
31,6,1,11,59
32,6,2,6,41
33,6,3,11,59
34,6,4,7,41
35,7,0,5,59
36,7,1,2,41
37,7,2,6,59
38,7,3,6,41
39,7,4,8,59
40,8,0,1,41
41,8,1,10,59
42,8,2,8,41
43,8,3,7,59
44,8,4,8,41
45,9,0,6,59
46,9,1,5,41
47,9,2,7,59
48,9,3,2,41
49,9,4,10,59
50,10,0,9,41
51,10,1,8,59
52,10,2,7,41
53,10,3,9,59
54,10,4,3,41
55,11,0,10,59
56,11,1,6,41
57,11,2,7,59
58,11,3,6,41
59,11,4,6,59
60,12,0,9,41
61,12,1,13,59
62,12,2,4,41
63,12,3,10,59
64,12,4,4,41
65,13,0,5,59
66,13,1,9,41
67,13,2,7,59
68,13,3,6,41
69,13,4,5,59
70,14,0,6,41
71,14,1,6,59
72,14,2,9,41
73,14,3,13,59
74,14,4,6,41
75,15,0,3,59
76,15,1,5,41
77,15,2,5,59
78,15,3,5,41
79,15,4,11,59
80,16,0,2,41
81,16,1,9,59
82,16,2,11,41
83,16,3,11,59
84,16,4,7,41
85,17,0,9,59
86,17,1,6,41
87,17,2,8,59
88,17,3,5,41
89,17,4,7,59
90,18,0,6,41
91,18,1,9,59
92,18,2,4,41
93,18,3,7,59
94,18,4,5,41
95,19,0,5,59
96,19,1,6,41
97,19,2,4,59
98,19,3,6,41
99,19,4,9,59
100,20,0,4,41
101,20,1,4,59
102,20,2,7,41
103,20,3,7,59
104,20,4,5,41
