node,col,row,failure_count,total_tests
0,0,0,6,52
1,0,1,4,48
2,0,2,6,52
3,0,3,3,48
4,0,4,1,52
5,1,0,7,48
6,1,1,6,52
7,1,2,10,48
8,1,3,9,52
9,1,4,10,48
10,2,0,20,52
11,2,1,16,48
12,2,2,20,52
13,2,3,19,48
14,2,4,7,52
15,3,0,10,48
16,3,1,15,52
17,3,2,17,48
18,3,3,17,52
19,3,4,13,48
20,4,0,22,52
21,4,1,18,48
22,4,2,27,52
23,4,3,20,48
24,4,4,10,52
25,5,0,12,48
26,5,1,18,52
27,5,2,18,48
28,5,3,20,52
29,5,4,10,48
30,6,0,12,52
31,6,1,23,48
32,6,2,14,52
33,6,3,17,48
34,6,4,27,52
35,7,0,16,48
36,7,1,18,52
37,7,2,16,48
38,7,3,16,52
39,7,4,11,48
40,8,0,13,52
41,8,1,19,48
42,8,2,18,52
43,8,3,18,48
44,8,4,26,52
45,9,0,14,48
46,9,1,20,52
47,9,2,16,48
48,9,3,18,52
49,9,4,17,48
50,10,0,15,52
51,10,1,19,48
52,10,2,17,52
53,10,3,20,48
54,10,4,10,52
55,11,0,20,48
56,11,1,17,52
57,11,2,19,48
58,11,3,12,52
59,11,4,12,48
60,12,0,17,52
61,12,1,13,48
62,12,2,22,52
63,12,3,19,48
64,12,4,13,52
65,13,0,15,48
66,13,1,14,52
67,13,2,12,48
68,13,3,16,52
69,13,4,14,48
70,14,0,16,52
71,14,1,14,48
72,14,2,24,52
73,14,3,23,48
74,14,4,20,52
75,15,0,17,48
76,15,1,18,52
77,15,2,12,48
78,15,3,13,52
79,15,4,17,48
80,16,0,14,52
81,16,1,19,48
82,16,2,22,52
83,16,3,20,48
84,16,4,21,52
85,17,0,14,48
86,17,1,17,52
87,17,2,18,48
88,17,3,17,52
89,17,4,22,48
90,18,0,15,52
91,18,1,23,48
92,18,2,13,52
93,18,3,16,48
94,18,4,11,52
95,19,0,16,48
96,19,1,17,52
97,19,2,10,48
98,19,3,16,52
99,19,4,13,48
100,20,0,20,52
101,20,1,15,48
102,20,2,11,52
103,20,3,17,48
104,20,4,13,52
