node,col,row,failure_count,total_tests
0,0,0,5,45
1,0,1,5,55
2,0,2,6,45
3,0,3,4,55
4,0,4,4,45
5,1,0,16,55
6,1,1,7,45
7,1,2,13,55
8,1,3,5,45
9,1,4,9,55
10,2,0,10,45
11,2,1,22,55
12,2,2,15,45
13,2,3,20,55
14,2,4,4,45
15,3,0,15,55
16,3,1,16,45
17,3,2,10,55
18,3,3,12,45
19,3,4,12,55
20,4,0,17,45
21,4,1,16,55
22,4,2,20,45
23,4,3,16,55
24,4,4,10,45
25,5,0,11,55
26,5,1,12,45
27,5,2,17,55
28,5,3,16,45
29,5,4,12,55
30,6,0,11,45
31,6,1,24,55
32,6,2,15,45
33,6,3,20,55
34,6,4,16,45
35,7,0,15,55
36,7,1,10,45
37,7,2,12,55
38,7,3,9,45
39,7,4,22,55
40,8,0,12,45
41,8,1,15,55
42,8,2,18,45
43,8,3,22,55
44,8,4,15,45
45,9,0,10,55
46,9,1,19,45
47,9,2,18,55
48,9,3,11,45
49,9,4,13,55
50,10,0,16,45
51,10,1,20,55
52,10,2,16,45
53,10,3,17,55
54,10,4,10,45
55,11,0,16,55
56,11,1,15,45
57,11,2,19,55
58,11,3,17,45
59,11,4,15,55
60,12,0,17,45
61,12,1,18,55
62,12,2,13,45
63,12,3,18,55
64,12,4,15,45
65,13,0,16,55
66,13,1,13,45
67,13,2,11,55
68,13,3,12,45
69,13,4,16,55
70,14,0,12,45
71,14,1,14,55
72,14,2,15,45
73,14,3,21,55
74,14,4,20,45
75,15,0,9,55
76,15,1,16,45
77,15,2,13,55
78,15,3,15,45
79,15,4,18,55
80,16,0,11,45
81,16,1,18,55
82,16,2,16,45
83,16,3,16,55
84,16,4,16,45
85,17,0,14,55
86,17,1,13,45
87,17,2,23,55
88,17,3,11,45
89,17,4,17,55
90,18,0,16,45
91,18,1,17,55
92,18,2,23,45
93,18,3,15,55
94,18,4,15,45
95,19,0,14,55
96,19,1,10,45
97,19,2,17,55
98,19,3,16,45
99,19,4,14,55
100,20,0,15,45
101,20,1,15,55
102,20,2,12,45
103,20,3,21,55
104,20,4,7,45
