node,col,row,failure_count,total_tests
0,0,0,5,55
1,0,1,5,45
2,0,2,5,55
3,0,3,4,45
4,0,4,7,55
5,1,0,9,45
6,1,1,9,55
7,1,2,7,45
8,1,3,11,55
9,1,4,10,45
10,2,0,18,55
11,2,1,15,45
12,2,2,17,55
13,2,3,15,45
14,2,4,16,55
15,3,0,18,45
16,3,1,17,55
17,3,2,20,45
18,3,3,17,55
19,3,4,13,45
20,4,0,27,55
21,4,1,15,45
22,4,2,22,55
23,4,3,19,45
24,4,4,15,55
25,5,0,8,45
26,5,1,13,55
27,5,2,15,45
28,5,3,8,55
29,5,4,12,45
30,6,0,16,55
31,6,1,16,45
32,6,2,24,55
33,6,3,16,45
34,6,4,27,55
35,7,0,13,45
36,7,1,18,55
37,7,2,12,45
38,7,3,11,55
39,7,4,12,45
40,8,0,16,55
41,8,1,23,45
42,8,2,22,55
43,8,3,19,45
44,8,4,16,55
45,9,0,11,45
46,9,1,15,55
47,9,2,18,45
48,9,3,12,55
49,9,4,9,45
50,10,0,24,55
51,10,1,20,45
52,10,2,21,55
53,10,3,12,45
54,10,4,7,55
55,11,0,11,45
56,11,1,23,55
57,11,2,15,45
58,11,3,17,55
59,11,4,14,45
60,12,0,23,55
61,12,1,21,45
62,12,2,19,55
63,12,3,18,45
64,12,4,15,55
65,13,0,8,45
66,13,1,17,55
67,13,2,11,45
68,13,3,15,55
69,13,4,15,45
70,14,0,12,55
71,14,1,17,45
72,14,2,20,55
73,14,3,16,45
74,14,4,15,55
75,15,0,8,45
76,15,1,17,55
77,15,2,19,45
78,15,3,23,55
79,15,4,14,45
80,16,0,11,55
81,16,1,13,45
82,16,2,16,55
83,16,3,15,45
84,16,4,23,55
85,17,0,12,45
86,17,1,15,55
87,17,2,12,45
88,17,3,23,55
89,17,4,12,45
90,18,0,19,55
91,18,1,18,45
92,18,2,20,55
93,18,3,15,45
94,18,4,18,55
95,19,0,17,45
96,19,1,16,55
97,19,2,14,45
98,19,3,16,55
99,19,4,13,45
100,20,0,16,55
101,20,1,12,45
102,20,2,16,55
103,20,3,13,45
104,20,4,9,55
