node,col,row,failure_count,total_tests
0,0,0,4,48
1,0,1,11,52
2,0,2,3,48
3,0,3,3,52
4,0,4,4,48
5,1,0,9,52
6,1,1,11,48
7,1,2,14,52
8,1,3,8,48
9,1,4,8,52
10,2,0,17,48
11,2,1,22,52
12,2,2,22,48
13,2,3,17,52
14,2,4,7,48
15,3,0,14,52
16,3,1,12,48
17,3,2,17,52
18,3,3,14,48
19,3,4,11,52
20,4,0,19,48
21,4,1,18,52
22,4,2,19,48
23,4,3,22,52
24,4,4,13,48
25,5,0,13,52
26,5,1,13,48
27,5,2,19,52
28,5,3,13,48
29,5,4,13,52
30,6,0,13,48
31,6,1,22,52
32,6,2,23,48
33,6,3,14,52
34,6,4,20,48
35,7,0,10,52
36,7,1,18,48
37,7,2,11,52
38,7,3,10,48
39,7,4,11,52
40,8,0,11,48
41,8,1,17,52
42,8,2,15,48
43,8,3,14,52
44,8,4,21,48
45,9,0,9,52
46,9,1,17,48
47,9,2,22,52
48,9,3,15,48
49,9,4,17,52
50,10,0,18,48
51,10,1,24,52
52,10,2,14,48
53,10,3,16,52
54,10,4,13,48
55,11,0,21,52
56,11,1,14,48
57,11,2,18,52
58,11,3,13,48
59,11,4,16,52
60,12,0,18,48
61,12,1,16,52
62,12,2,16,48
63,12,3,23,52
64,12,4,18,48
65,13,0,9,52
66,13,1,17,48
67,13,2,16,52
68,13,3,22,48
69,13,4,19,52
70,14,0,17,48
71,14,1,12,52
72,14,2,23,48
73,14,3,22,52
74,14,4,26,48
75,15,0,14,52
76,15,1,15,48
77,15,2,17,52
78,15,3,20,48
79,15,4,18,52
80,16,0,13,48
81,16,1,20,52
82,16,2,20,48
83,16,3,19,52
84,16,4,20,48
85,17,0,15,52
86,17,1,17,48
87,17,2,14,52
88,17,3,16,48
89,17,4,16,52
90,18,0,18,48
91,18,1,17,52
92,18,2,19,48
93,18,3,20,52
94,18,4,14,48
95,19,0,12,52
96,19,1,13,48
97,19,2,18,52
98,19,3,16,48
99,19,4,7,52
100,20,0,16,48
101,20,1,22,52
102,20,2,9,48
103,20,3,18,52
104,20,4,11,48
